6 6 64 243
90 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 72 0 88 0 72 0 88 0 88 0 88 0 88 0 88 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 74 0 90 0 74 0 90 0 90 0 90 0 90 0 90 0 	0	2	5 6 0 0 0 0 	2 1 2 1 0 0 
91 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 	0	2	4 6 0 0 0 0 	2 2 1 0 1 0 
92 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 1 0 2 0 77 0 92 0 2 0 2 0 92 0 92 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 1 0 2 0 77 0 92 0 2 0 2 0 92 0 92 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 1 0 2 0 77 0 92 0 2 0 2 0 92 0 92 0 4 1 8 0 64 1 84 0 8 0 8 0 84 0 84 0 5 0 9 0 73 0 89 0 9 0 9 0 89 0 89 0 7 0 10 0 76 0 91 0 10 0 10 0 91 0 91 0 1 0 2 0 77 0 92 0 2 0 2 0 92 0 92 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 77 0 92 0 77 0 92 0 92 0 92 0 92 0 92 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 77 0 92 0 77 0 92 0 92 0 92 0 92 0 92 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 77 0 92 0 77 0 92 0 92 0 92 0 92 0 92 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 73 0 89 0 73 0 89 0 89 0 89 0 89 0 89 0 76 0 91 0 76 0 91 0 91 0 91 0 91 0 91 0 77 0 92 0 77 0 92 0 92 0 92 0 92 0 92 0 	0	3	4 5 6 0 0 0 	2 2 1 0 0 0 
93 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 1 1 2 1 77 1 92 1 2 1 2 1 92 1 92 1 0 0 0 0 93 0 93 0 0 0 0 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 77 1 92 1 77 1 92 1 92 1 92 1 92 1 92 1 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 	0	1	5 0 0 0 0 0 	3 3 2 1 0 1 
94 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 98 1 176 0 175 1 177 0 176 0 176 0 177 0 177 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 175 1 177 0 175 1 177 0 177 0 177 0 177 0 177 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 	0	1	6 0 0 0 0 0 	3 3 3 2 1 0 
95 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 33 1 178 0 88 1 94 0 178 0 178 0 94 0 94 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 	0	1	6 0 0 0 0 0 	3 3 2 2 1 0 
96 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 88 1 94 0 88 1 94 0 94 0 94 0 94 0 94 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 90 1 96 0 90 1 96 0 96 0 96 0 96 0 96 0 	0	1	6 0 0 0 0 0 	3 2 3 2 1 0 
97 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 9 1 179 0 89 1 95 0 179 0 179 0 95 0 95 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 89 1 95 0 89 1 95 0 95 0 95 0 95 0 95 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 	0	1	6 0 0 0 0 0 	3 3 2 1 1 0 
98 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 2 1 180 0 92 1 97 0 180 0 180 0 97 0 97 0 0 0 181 0 93 0 98 0 181 0 181 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 92 1 97 0 92 1 97 0 97 0 97 0 97 0 97 0 93 0 98 0 93 0 98 0 98 0 98 0 98 0 98 0 	0	2	5 6 0 0 0 0 	3 3 2 1 0 0 
99 99 1 100 1 182 0 183 0 100 1 100 1 183 0 183 0 101 1 101 1 184 0 184 0 101 1 101 1 184 0 184 0 102 1 103 1 185 0 186 0 103 1 103 1 186 0 186 0 104 1 104 1 187 0 187 0 104 1 104 1 187 0 187 0 105 1 106 1 188 0 189 0 106 1 106 1 189 0 189 0 107 1 107 1 190 0 190 0 107 1 107 1 190 0 190 0 108 1 109 1 191 0 192 0 109 1 109 1 192 0 192 0 110 1 110 1 99 0 99 0 110 1 110 1 99 0 99 0 111 1 112 1 182 0 183 0 112 1 112 1 183 0 183 0 113 1 113 1 184 0 184 0 113 1 113 1 184 0 184 0 114 1 115 1 185 0 186 0 115 1 115 1 186 0 186 0 116 1 116 1 187 0 187 0 116 1 116 1 187 0 187 0 117 1 118 1 188 0 189 0 118 1 118 1 189 0 189 0 119 1 119 1 190 0 190 0 119 1 119 1 190 0 190 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 182 0 183 0 182 0 183 0 183 0 183 0 183 0 183 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 185 0 186 0 185 0 186 0 186 0 186 0 186 0 186 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 188 0 189 0 188 0 189 0 189 0 189 0 189 0 189 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 182 0 183 0 182 0 183 0 183 0 183 0 183 0 183 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 185 0 186 0 185 0 186 0 186 0 186 0 186 0 186 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 188 0 189 0 188 0 189 0 189 0 189 0 189 0 189 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 	0	1	1 0 0 0 0 0 	0 1 1 1 1 2 
100 100 1 122 1 183 0 193 0 122 1 122 1 193 0 193 0 101 1 123 1 184 0 194 0 123 1 123 1 194 0 194 0 103 1 124 1 186 0 195 0 124 1 124 1 195 0 195 0 104 1 125 1 187 0 196 0 125 1 125 1 196 0 196 0 106 1 126 1 189 0 197 0 126 1 126 1 197 0 197 0 107 1 127 1 190 0 198 0 127 1 127 1 198 0 198 0 109 1 128 1 192 0 199 0 128 1 128 1 199 0 199 0 110 1 129 1 99 0 100 0 129 1 129 1 100 0 100 0 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 113 1 131 1 184 0 194 0 131 1 131 1 194 0 194 0 115 1 132 1 186 0 195 0 132 1 132 1 195 0 195 0 116 1 133 1 187 0 196 0 133 1 133 1 196 0 196 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 119 1 135 1 190 0 198 0 135 1 135 1 198 0 198 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 184 0 194 0 184 0 194 0 194 0 194 0 194 0 194 0 186 0 195 0 186 0 195 0 195 0 195 0 195 0 195 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 190 0 198 0 190 0 198 0 198 0 198 0 198 0 198 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 184 0 194 0 184 0 194 0 194 0 194 0 194 0 194 0 186 0 195 0 186 0 195 0 195 0 195 0 195 0 195 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 190 0 198 0 190 0 198 0 198 0 198 0 198 0 198 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 	0	1	1 0 0 0 0 0 	0 1 1 1 1 1 
101 104 1 125 1 187 0 196 0 125 1 125 1 196 0 196 0 137 0 137 0 200 0 200 0 137 0 137 0 200 0 200 0 104 1 125 1 187 0 196 0 125 1 125 1 196 0 196 0 137 0 137 0 200 0 200 0 137 0 137 0 200 0 200 0 110 1 129 1 99 0 100 0 129 1 129 1 100 0 100 0 138 0 138 0 101 0 101 0 138 0 138 0 101 0 101 0 110 1 129 1 99 0 100 0 129 1 129 1 100 0 100 0 138 0 138 0 101 0 101 0 138 0 138 0 101 0 101 0 116 1 133 1 187 0 196 0 133 1 133 1 196 0 196 0 139 0 139 0 200 0 200 0 139 0 139 0 200 0 200 0 116 1 133 1 187 0 196 0 133 1 133 1 196 0 196 0 139 0 139 0 200 0 200 0 139 0 139 0 200 0 200 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 	0	2	1 5 0 0 0 0 	0 1 1 1 0 1 
102 108 1 109 1 191 0 192 0 109 1 109 1 192 0 192 0 110 1 110 1 99 0 99 0 110 1 110 1 99 0 99 0 140 0 140 0 102 0 102 0 140 0 140 0 102 0 102 0 140 0 140 0 102 0 102 0 140 0 140 0 102 0 102 0 108 1 109 1 191 0 192 0 109 1 109 1 192 0 192 0 110 1 110 1 99 0 99 0 110 1 110 1 99 0 99 0 140 0 140 0 102 0 102 0 140 0 140 0 102 0 102 0 140 0 140 0 102 0 102 0 140 0 140 0 102 0 102 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 	0	2	1 4 0 0 0 0 	0 1 1 0 1 2 
