3 7 128 323
188 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 134 134 172 172 188 188 188 188 134 134 172 172 188 188 188 188 134 134 172 172 188 188 188 188 134 134 172 172 188 188 188 188 	2	5	1 2 4 5 6 0 0 	3 3 88 3 2 3 88 
189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 	2	4	3 4 5 6 0 0 0 	88 88 3 2 2 3 88 
190 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 	2	5	2 3 4 5 6 0 0 	88 3 3 2 2 3 88 
191 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 132 132 170 170 187 187 187 187 138 138 176 176 191 191 191 191 132 132 170 170 187 187 187 187 138 138 176 176 191 191 191 191 132 132 170 170 187 187 187 187 138 138 176 176 191 191 191 191 132 132 170 170 187 187 187 187 138 138 176 176 191 191 191 191 	2	5	1 3 4 5 6 0 0 	3 88 3 2 2 3 88 
192 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 140 140 178 178 192 192 192 192 140 140 178 178 192 192 192 192 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 140 140 178 178 192 192 192 192 140 140 178 178 192 192 192 192 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 140 140 178 178 192 192 192 192 140 140 178 178 192 192 192 192 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 140 140 178 178 192 192 192 192 140 140 178 178 192 192 192 192 	2	5	2 3 4 5 6 0 0 	88 3 2 3 2 3 88 
193 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 140 140 178 178 192 192 192 192 141 141 179 179 193 193 193 193 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 140 140 178 178 192 192 192 192 141 141 179 179 193 193 193 193 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 140 140 178 178 192 192 192 192 141 141 179 179 193 193 193 193 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 140 140 178 178 192 192 192 192 141 141 179 179 193 193 193 193 	2	5	2 3 4 5 6 0 0 	88 3 2 2 2 3 88 
194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 	1	5	2 3 4 5 6 0 0 	88 3 2 1 2 3 88 
195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 	3	1	7 0 0 0 0 0 0 	88 88 88 88 88 88 3 
196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 	3	2	4 7 0 0 0 0 0 	88 88 88 3 88 88 3 
197 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 	3	2	3 7 0 0 0 0 0 	88 88 3 88 88 88 3 
198 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 	3	3	3 4 7 0 0 0 0 	88 88 3 3 88 88 3 
199 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 	3	2	2 7 0 0 0 0 0 	88 3 88 88 88 88 3 
200 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 	3	3	2 4 7 0 0 0 0 	88 3 88 3 88 88 3 
201 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 112 201 112 201 112 201 112 201 112 201 112 201 112 201 112 201 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 112 201 112 201 112 201 112 201 112 201 112 201 112 201 112 201 	3	3	2 3 7 0 0 0 0 	88 3 3 88 88 88 3 
202 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 	3	4	2 3 4 7 0 0 0 	88 3 3 3 88 88 3 
203 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 	3	2	1 7 0 0 0 0 0 	3 88 88 88 88 88 3 
204 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 	3	3	1 4 7 0 0 0 0 	3 88 88 3 88 88 3 
205 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 116 205 116 205 116 205 116 205 116 205 116 205 116 205 116 205 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 116 205 116 205 116 205 116 205 116 205 116 205 116 205 116 205 	3	3	1 3 7 0 0 0 0 	3 88 3 88 88 88 3 
206 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 116 205 116 205 116 205 116 205 117 206 117 206 117 206 117 206 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 116 205 116 205 116 205 116 205 117 206 117 206 117 206 117 206 	3	4	1 3 4 7 0 0 0 	3 88 3 3 88 88 3 
207 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 	3	3	1 2 7 0 0 0 0 	3 3 88 88 88 88 3 
208 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 118 207 118 207 118 207 118 207 119 208 119 208 119 208 119 208 118 207 118 207 118 207 118 207 119 208 119 208 119 208 119 208 	3	4	1 2 4 7 0 0 0 	3 3 88 3 88 88 3 
209 0 195 0 195 0 195 0 195 0 195 0 195 0 195 0 195 108 197 108 197 108 197 108 197 108 197 108 197 108 197 108 197 110 199 110 199 110 199 110 199 110 199 110 199 110 199 110 199 112 201 112 201 112 201 112 201 112 201 112 201 112 201 112 201 114 203 114 203 114 203 114 203 114 203 114 203 114 203 114 203 116 205 116 205 116 205 116 205 116 205 116 205 116 205 116 205 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 120 209 120 209 120 209 120 209 120 209 120 209 120 209 120 209 	3	4	1 2 3 7 0 0 0 	3 3 3 88 88 88 3 
210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 	3	2	5 7 0 0 0 0 0 	88 88 88 88 3 88 3 
211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 	3	3	4 5 7 0 0 0 0 	88 88 88 3 3 88 3 
212 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 	3	3	3 5 7 0 0 0 0 	88 88 3 88 3 88 3 
213 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 	3	4	3 4 5 7 0 0 0 	88 88 3 3 3 88 3 
214 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 	3	3	2 5 7 0 0 0 0 	88 3 88 88 3 88 3 
215 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 	3	4	2 4 5 7 0 0 0 	88 3 88 3 3 88 3 
216 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 112 201 112 201 127 216 127 216 112 201 112 201 127 216 127 216 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 112 201 112 201 127 216 127 216 112 201 112 201 127 216 127 216 	3	4	2 3 5 7 0 0 0 	88 3 3 88 3 88 3 
217 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 	3	5	2 3 4 5 7 0 0 	88 3 3 3 3 88 3 
218 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 	3	3	1 5 7 0 0 0 0 	3 88 88 88 3 88 3 
219 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 	3	4	1 4 5 7 0 0 0 	3 88 88 3 3 88 3 
220 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 116 205 116 205 131 220 131 220 116 205 116 205 131 220 131 220 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 116 205 116 205 131 220 131 220 116 205 116 205 131 220 131 220 	3	4	1 3 5 7 0 0 0 	3 88 3 88 3 88 3 
221 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 116 205 116 205 131 220 131 220 117 206 117 206 132 221 132 221 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 116 205 116 205 131 220 131 220 117 206 117 206 132 221 132 221 	3	5	1 3 4 5 7 0 0 	3 88 3 3 3 88 3 
222 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 118 207 118 207 133 222 133 222 118 207 118 207 133 222 133 222 118 207 118 207 133 222 133 222 118 207 118 207 133 222 133 222 	3	4	1 2 5 7 0 0 0 	3 3 88 88 3 88 3 
223 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 118 207 118 207 133 222 133 222 119 208 119 208 134 223 134 223 118 207 118 207 133 222 133 222 119 208 119 208 134 223 134 223 	3	5	1 2 4 5 7 0 0 	3 3 88 3 3 88 3 
224 0 195 0 195 121 210 121 210 0 195 0 195 121 210 121 210 108 197 108 197 123 212 123 212 108 197 108 197 123 212 123 212 110 199 110 199 125 214 125 214 110 199 110 199 125 214 125 214 112 201 112 201 127 216 127 216 112 201 112 201 127 216 127 216 114 203 114 203 129 218 129 218 114 203 114 203 129 218 129 218 116 205 116 205 131 220 131 220 116 205 116 205 131 220 131 220 118 207 118 207 133 222 133 222 118 207 118 207 133 222 133 222 120 209 120 209 135 224 135 224 120 209 120 209 135 224 135 224 	3	5	1 2 3 5 7 0 0 	3 3 3 88 3 88 3 
225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 	2	4	3 4 5 7 0 0 0 	88 88 3 2 3 88 3 
226 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 	2	5	2 3 4 5 7 0 0 	88 3 3 2 3 88 3 
227 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 117 206 117 206 132 221 132 221 138 227 138 227 138 227 138 227 117 206 117 206 132 221 132 221 138 227 138 227 138 227 138 227 117 206 117 206 132 221 132 221 138 227 138 227 138 227 138 227 117 206 117 206 132 221 132 221 138 227 138 227 138 227 138 227 	2	5	1 3 4 5 7 0 0 	3 88 3 2 3 88 3 
228 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 139 228 139 228 139 228 139 228 139 228 139 228 139 228 139 228 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 139 228 139 228 139 228 139 228 139 228 139 228 139 228 139 228 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 139 228 139 228 139 228 139 228 139 228 139 228 139 228 139 228 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 139 228 139 228 139 228 139 228 139 228 139 228 139 228 139 228 	2	4	2 3 4 7 0 0 0 	88 3 2 3 88 88 3 
229 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 139 228 139 228 140 229 140 229 139 228 139 228 140 229 140 229 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 139 228 139 228 140 229 140 229 139 228 139 228 140 229 140 229 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 139 228 139 228 140 229 140 229 139 228 139 228 140 229 140 229 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 139 228 139 228 140 229 140 229 139 228 139 228 140 229 140 229 	2	5	2 3 4 5 7 0 0 	88 3 2 3 3 88 3 
230 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 139 228 139 228 140 229 140 229 141 230 141 230 141 230 141 230 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 139 228 139 228 140 229 140 229 141 230 141 230 141 230 141 230 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 139 228 139 228 140 229 140 229 141 230 141 230 141 230 141 230 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 139 228 139 228 140 229 140 229 141 230 141 230 141 230 141 230 	2	5	2 3 4 5 7 0 0 	88 3 2 2 3 88 3 
231 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 120 209 120 209 120 209 120 209 120 209 120 209 120 209 120 209 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 118 207 118 207 118 207 118 207 118 207 118 207 118 207 118 207 120 209 120 209 120 209 120 209 120 209 120 209 120 209 120 209 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 142 231 	2	4	1 2 3 7 0 0 0 	3 2 3 88 88 88 3 
232 118 207 118 207 133 222 133 222 118 207 118 207 133 222 133 222 120 209 120 209 135 224 135 224 120 209 120 209 135 224 135 224 142 231 142 231 143 232 143 232 142 231 142 231 143 232 143 232 142 231 142 231 143 232 143 232 142 231 142 231 143 232 143 232 118 207 118 207 133 222 133 222 118 207 118 207 133 222 133 222 120 209 120 209 135 224 135 224 120 209 120 209 135 224 135 224 142 231 142 231 143 232 143 232 142 231 142 231 143 232 143 232 142 231 142 231 143 232 143 232 142 231 142 231 143 232 143 232 	2	5	1 2 3 5 7 0 0 	3 2 3 88 3 88 3 
233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 0 195 144 233 	3	2	6 7 0 0 0 0 0 	88 88 88 88 88 3 3 
234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 	3	3	4 6 7 0 0 0 0 	88 88 88 3 88 3 3 
