3 7 128 323
52 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 192 192 52 52 192 192 52 52 192 192 52 52 192 192 52 52 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 192 192 52 52 192 192 52 52 192 192 52 52 192 192 52 52 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 192 192 52 52 192 192 52 52 192 192 52 52 192 192 52 52 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 192 192 52 52 192 192 52 52 192 192 52 52 192 192 52 52 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 	2	6	1 2 3 4 5 6 0 	3 3 2 3 2 3 88 
53 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 191 191 51 51 191 191 51 51 191 191 51 51 191 191 51 51 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 192 192 52 52 192 192 52 52 192 192 52 52 192 192 52 52 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 193 193 53 53 193 193 53 53 193 193 53 53 193 193 53 53 135 135 29 29 135 135 29 29 173 173 40 40 173 173 40 40 188 188 50 50 188 188 50 50 188 188 50 50 188 188 50 50 138 138 30 30 138 138 30 30 176 176 41 41 176 176 41 41 191 191 51 51 191 191 51 51 191 191 51 51 191 191 51 51 140 140 32 32 140 140 32 32 178 178 43 43 178 178 43 43 192 192 52 52 192 192 52 52 192 192 52 52 192 192 52 52 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 193 193 53 53 193 193 53 53 193 193 53 53 193 193 53 53 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 	2	6	1 2 3 4 5 6 0 	3 3 2 2 2 3 88 
54 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 132 132 132 132 132 132 132 132 170 170 170 170 170 170 170 170 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 	2	6	1 2 3 4 5 6 0 	3 2 3 3 2 3 88 
55 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 	2	6	1 2 3 4 5 6 0 	3 2 3 2 2 3 88 
56 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 	2	6	1 2 3 4 5 6 0 	3 2 2 3 2 3 88 
57 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 193 193 53 53 193 193 53 53 193 193 53 53 193 193 53 53 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 193 193 53 53 193 193 53 53 193 193 53 53 193 193 53 53 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 193 193 53 53 193 193 53 53 193 193 53 53 193 193 53 53 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 141 141 33 33 141 141 33 33 179 179 44 44 179 179 44 44 193 193 53 53 193 193 53 53 193 193 53 53 193 193 53 53 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 194 194 57 57 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 	1	6	1 2 3 4 5 6 0 	3 3 2 1 2 3 88 
58 0 195 107 196 195 195 196 196 0 195 107 196 195 195 196 196 0 195 107 196 195 195 196 196 0 195 107 196 195 195 196 196 108 197 109 198 197 197 198 198 108 197 109 198 197 197 198 198 108 197 109 198 197 197 198 198 108 197 109 198 197 197 198 198 110 199 111 200 199 199 200 200 110 199 111 200 199 199 200 200 110 199 111 200 199 199 200 200 110 199 111 200 199 199 200 200 112 201 113 202 201 201 202 202 112 201 113 202 201 201 202 202 112 201 113 202 201 201 202 202 112 201 113 202 201 201 202 202 114 203 115 204 203 203 204 204 114 203 115 204 203 203 204 204 114 203 115 204 203 203 204 204 114 203 115 204 203 203 204 204 116 205 117 206 205 205 206 206 116 205 117 206 205 205 206 206 116 205 117 206 205 205 206 206 116 205 117 206 205 205 206 206 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 107 196 107 196 196 196 196 196 107 196 107 196 196 196 196 196 107 196 107 196 196 196 196 196 107 196 107 196 196 196 196 196 109 198 109 198 198 198 198 198 109 198 109 198 198 198 198 198 109 198 109 198 198 198 198 198 109 198 109 198 198 198 198 198 111 200 111 200 200 200 200 200 111 200 111 200 200 200 200 200 111 200 111 200 200 200 200 200 111 200 111 200 200 200 200 200 113 202 113 202 202 202 202 202 113 202 113 202 202 202 202 202 113 202 113 202 202 202 202 202 113 202 113 202 202 202 202 202 115 204 115 204 204 204 204 204 115 204 115 204 204 204 204 204 115 204 115 204 204 204 204 204 115 204 115 204 204 204 204 204 117 206 117 206 206 206 206 206 117 206 117 206 206 206 206 206 117 206 117 206 206 206 206 206 117 206 117 206 206 206 206 206 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 	3	5	1 2 3 4 7 0 0 	3 3 3 3 88 88 3 
59 0 195 107 196 195 195 196 196 0 195 107 196 195 195 196 196 121 210 122 211 210 210 211 211 121 210 122 211 210 210 211 211 108 197 109 198 197 197 198 198 108 197 109 198 197 197 198 198 123 212 124 213 212 212 213 213 123 212 124 213 212 212 213 213 110 199 111 200 199 199 200 200 110 199 111 200 199 199 200 200 125 214 126 215 214 214 215 215 125 214 126 215 214 214 215 215 112 201 113 202 201 201 202 202 112 201 113 202 201 201 202 202 127 216 128 217 216 216 217 217 127 216 128 217 216 216 217 217 114 203 115 204 203 203 204 204 114 203 115 204 203 203 204 204 129 218 130 219 218 218 219 219 129 218 130 219 218 218 219 219 116 205 117 206 205 205 206 206 116 205 117 206 205 205 206 206 131 220 132 221 220 220 221 221 131 220 132 221 220 220 221 221 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 133 222 134 223 222 222 223 223 133 222 134 223 222 222 223 223 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 107 196 107 196 196 196 196 196 107 196 107 196 196 196 196 196 122 211 122 211 211 211 211 211 122 211 122 211 211 211 211 211 109 198 109 198 198 198 198 198 109 198 109 198 198 198 198 198 124 213 124 213 213 213 213 213 124 213 124 213 213 213 213 213 111 200 111 200 200 200 200 200 111 200 111 200 200 200 200 200 126 215 126 215 215 215 215 215 126 215 126 215 215 215 215 215 113 202 113 202 202 202 202 202 113 202 113 202 202 202 202 202 128 217 128 217 217 217 217 217 128 217 128 217 217 217 217 217 115 204 115 204 204 204 204 204 115 204 115 204 204 204 204 204 130 219 130 219 219 219 219 219 130 219 130 219 219 219 219 219 117 206 117 206 206 206 206 206 117 206 117 206 206 206 206 206 132 221 132 221 221 221 221 221 132 221 132 221 221 221 221 221 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 134 223 134 223 223 223 223 223 134 223 134 223 223 223 223 223 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 	3	6	1 2 3 4 5 7 0 	3 3 3 3 3 88 3 
60 112 201 113 202 201 201 202 202 112 201 113 202 201 201 202 202 127 216 128 217 216 216 217 217 127 216 128 217 216 216 217 217 136 225 137 226 225 225 226 226 136 225 137 226 225 225 226 226 136 225 137 226 225 225 226 226 136 225 137 226 225 225 226 226 112 201 113 202 201 201 202 202 112 201 113 202 201 201 202 202 127 216 128 217 216 216 217 217 127 216 128 217 216 216 217 217 136 225 137 226 225 225 226 226 136 225 137 226 225 225 226 226 136 225 137 226 225 225 226 226 136 225 137 226 225 225 226 226 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 113 202 113 202 202 202 202 202 113 202 113 202 202 202 202 202 128 217 128 217 217 217 217 217 128 217 128 217 217 217 217 217 137 226 137 226 226 226 226 226 137 226 137 226 226 226 226 226 137 226 137 226 226 226 226 226 137 226 137 226 226 226 226 226 113 202 113 202 202 202 202 202 113 202 113 202 202 202 202 202 128 217 128 217 217 217 217 217 128 217 128 217 217 217 217 217 137 226 137 226 226 226 226 226 137 226 137 226 226 226 226 226 137 226 137 226 226 226 226 226 137 226 137 226 226 226 226 226 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 	2	6	1 2 3 4 5 7 0 	3 3 3 2 3 88 3 
61 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 	2	5	1 2 3 4 7 0 0 	3 3 2 3 88 88 3 
62 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 133 222 134 223 222 222 223 223 133 222 134 223 222 222 223 223 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 140 229 32 62 229 229 62 62 140 229 32 62 229 229 62 62 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 140 229 32 62 229 229 62 62 140 229 32 62 229 229 62 62 118 207 119 208 207 207 208 208 118 207 119 208 207 207 208 208 133 222 134 223 222 222 223 223 133 222 134 223 222 222 223 223 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 140 229 32 62 229 229 62 62 140 229 32 62 229 229 62 62 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 140 229 32 62 229 229 62 62 140 229 32 62 229 229 62 62 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 134 223 134 223 223 223 223 223 134 223 134 223 223 223 223 223 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 119 208 119 208 208 208 208 208 119 208 119 208 208 208 208 208 134 223 134 223 223 223 223 223 134 223 134 223 223 223 223 223 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 	2	6	1 2 3 4 5 7 0 	3 3 2 3 3 88 3 
63 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 140 229 32 62 229 229 62 62 140 229 32 62 229 229 62 62 141 230 33 63 230 230 63 63 141 230 33 63 230 230 63 63 141 230 33 63 230 230 63 63 141 230 33 63 230 230 63 63 120 209 28 58 209 209 58 58 120 209 28 58 209 209 58 58 135 224 29 59 224 224 59 59 135 224 29 59 224 224 59 59 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 138 227 30 60 227 227 60 60 139 228 31 61 228 228 61 61 139 228 31 61 228 228 61 61 140 229 32 62 229 229 62 62 140 229 32 62 229 229 62 62 141 230 33 63 230 230 63 63 141 230 33 63 230 230 63 63 141 230 33 63 230 230 63 63 141 230 33 63 230 230 63 63 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 	2	6	1 2 3 4 5 7 0 	3 3 2 2 3 88 3 
